SKARAB	xps:xsg	hw_sys	SKARAB:xc7vx690t
pkt_ctrs1/ss	casper:snapshot	data_width	32
pkt_ctrs1/ss	casper:snapshot	offset	off
pkt_ctrs1/ss	casper:snapshot	circap	off
pkt_ctrs1/ss	casper:snapshot	value	off
pkt_ctrs1/ss	casper:snapshot	ext_arm	off
pkt_ctrs1/ss	casper:snapshot	ext_circ	off
pkt_ctrs1/ss	casper:snapshot	provide_outputs	off
pkt_ctrs1/ss	casper:snapshot	use_dsp48	on
pkt_ctrs_compare1/ss	casper:snapshot	storage	bram
pkt_ctrs_compare1/ss	casper:snapshot	dram_dimm	2
pkt_ctrs_compare1/ss	casper:snapshot	dram_clock	250
pkt_ctrs_compare1/ss	casper:snapshot	nsamples	13
pkt_ctrs_compare1/ss	casper:snapshot	data_width	64
pkt_ctrs_compare1/ss	casper:snapshot	offset	off
pkt_ctrs_compare1/ss	casper:snapshot	circap	off
pkt_ctrs_compare1/ss	casper:snapshot	value	off
pkt_ctrs_compare1/ss	casper:snapshot	ext_arm	off
pkt_ctrs_compare1/ss	casper:snapshot	ext_circ	off
pkt_ctrs_compare1/ss	casper:snapshot	provide_outputs	off
pkt_ctrs_compare1/ss	casper:snapshot	use_dsp48	on
77777	77777	tags	casper:bitsnap,casper:snapshot,xps:bram,xps:sw_reg,xps:xsg
77777	77777	system	ethernet_one_gbe_skarab_axi_fir
77777	77777	builddate	12-Aug-2026\_15:06:24
77777	77777	ans	65535
77777	77777	latency	NaN
77777	77777	latency	NaN
77777	77777	xlSgRoot	/tools/Xilinx/Vivado/2019.1/lib/lnx64.o/matlab/sysgen.mexa64
